technology,location,time_operation,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4
Aluminium_transport,CZE-JPN,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-KOR,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROE,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-ROW,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,CZE-USA,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUS,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-AUT,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-BRA,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CHN,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-CZE,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ITA,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-JPN,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-KOR,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROE,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-ROW,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,DEU-USA,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUS,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-AUT,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-BRA,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CHN,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-CZE,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-DEU,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-JPN,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-KOR,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROE,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,6,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,7,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,8,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,9,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,10,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,11,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,12,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-ROW,13,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-USA,0,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-USA,1,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-USA,2,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-USA,3,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-USA,4,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-USA,5,0.0,0.0,0.0,0.0,0.0
Aluminium_transport,ITA-USA,6,0.0,0.0,0.0,0.0,0.0
